INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109442','DNMG110404-GF GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109507','DNMG150408-GM GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109581','DNMG150404-GF GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109589','DNMG150404-GF GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109601','DNMG150404-GM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109605','DNMG150404-QF GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109609','DNMG150404-QF GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109613','DNMG150404-QF GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109622','DNMG150404-QM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109632','DNMG150404-SF GS3115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109647','DNMG150404-UK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109651','DNMG150404-UK GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109655','DNMG150408-GF GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109659','DNMG150408-GF GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109663','DNMG150408-GF GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109675','DNMG150408-GM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109679','DNMG150408-HK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109689','DNMG150408-QF GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109697','DNMG150408-QF GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109706','DNMG150408-QM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109734','DNMG150408-UK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109754','DNMG150412-HK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109759','DNMG150412-HK GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109764','DNMG150412-QM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109768','DNMG150412-QM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109781','DNMG150412-SM GM3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2109995','DNMG150608-SF GS3115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2110880','D968-A3C-1040','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2112286','UA100-B2-02004','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2112299','UA100-B2-06012','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2112694','UA100-R2-16005','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2113443','UA100-R3-06010','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2113467','UA100-R3-10020','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2114524','UA100-SL3-05030','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2114541','UA100-SL3-10045','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2114887','UP210-B2-01002','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2114944','UP210-B2-02004','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115006','UP210-B2-04008','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115061','UP210-B2-0612','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115076','UP210-B2-07014','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115096','UP210-B2-08014','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115125','UP210-B2-10018','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115151','UP210-B2-12022','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115296','UP100-BH2-04008','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115299','UP210-BH2-04008','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115317','UP100-BH2-06012','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115320','UP210-BH2-06012','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115328','UP210-BH2-08014','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115338','UP100-BH2-08016','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115345','UP210-BH2-10018','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115355','UP100-BH2-10020','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115362','UP210-BH2-12022','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115369','UP100-BH2-12024','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115547','UP210-B4-04008','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115555','UP210-B4-05010','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115563','UP210-B4-06012','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115574','UP210-B4-08014','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115586','UP210-B4-10018','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2115599','UP210-B4-12022','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2116049','UP100-R2-08003','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2116058','UP210-R2-08010','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2116231','UP210-R4-02002','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2116469','UP210-R4-10005','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2116483','UP210-R4-10010','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2116534','UP210-R4-12005','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2116700','UP210-RH4-08005','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2117046','UP210-S2-06016','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2117764','SP210-S3-10025','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2117795','SP210-S3-12030','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2118164','UP210-S4-03009','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2118257','UP210-S4-04011','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2118281','UP210-S4-05008','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2118333','SP210-S4-05013','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2118341','UP210-S4-05013','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2118425','SP210-S4-06016','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2118431','UP210-S4-06016','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2118549','SP210-S4-08020','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2118555','UP210-S4-08020','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2118668','SP210-S4-10025','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2118675','UP210-S4-10025','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2118776','UP210-S4-12030','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2118839','UP210-S4-14032','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2118904','UP210-S4-16040','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2118989','UP210-S4-20045','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2119096','UP210-SL4-06030','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2119097','UP210-SL4-06030','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2119178','UP210-SL4-12045','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2120245','SH160-B2-00501','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2120501','SHM100-BN2-01010','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2121054','SH160-S4-02508','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2121057','SH160-S4-03009','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2122074','US200-B2-16026','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2122453','US200-R4-08010','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2124297','GNR3M100R GM3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2124351','GNTP3R GM3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2125457','MPB100-025R02P25-RP12','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2125628','OFKT05T3AFTN-DM GA4225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2126260','RDET1604M0-BL GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2126268','RDET1604M0-GM GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2126426','RDEW12T3M0T-BM GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2127865','RPMT1204M0-GM GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2128428','SCMT09T304-GP GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2128459','SCMT09T308-GP GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2128467','SCMT09T308-GP GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2128495','SCMT120408-GP GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2128696','SEEN1203-AFTN GK0115INSERT','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129121','SNMG090304-GF GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129137','SNMG090304-GM GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129141','SNMG090304-GM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129149','SNMG090304-QF GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129161','SNMG090304-QM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129205','SNMG090308-QF GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129379','SNMG120408-QR GP1135','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129384','SNMG120408-QR GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129432','SNMG120412-GM GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129437','SNMG120412-GM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129445','SNMG120412-HK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129450','SNMG120412-HK GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129463','SNMG120412-QM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129467','SNMG120412-QM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129471','SNMG120412-QR GP1135','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129476','SNMG120412-QR GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129489','SNMG120412-UK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129493','SNMG120412-UK GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129706','SNMG190612-QM-GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2129710','SNMG190612-QM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130121','SPNR150424T GM2125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130180','TCGT110204-GP GP3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130229','TCGX090204-AL GN9135','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130301','TCMT090204-GP GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130305','TCMT090204-GP GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130309','TCMT090204-GP GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130313','TCMT090204-GP GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130317','TCMT090204-GP GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130353','TCMT110204-GP GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130371','TCMT110208-GP GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130375','TCMT110208-GP GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130478','TCMT220408-GP GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130553','TNMA160408 GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130714','TNMG110308-QM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130718','TNMG110308-QM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130750','TNMG160308-GF GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130834','TNMG160404-QF GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130842','TNMG160404-QF GP91TF','Standard Tool','Active');
